94c631b74c0983f83a50708f4162c6fd data/fieberbeyeretal2011/652.tab          
9fe0f38387e252745211f06df007b9d6 data/fieberbeyeretal2011/2089.tab         
3a9ea06ed5c8a22ae79ddf5e0b54c410 data/fieberbeyeretal2011/875.lbl          
3dc83a17af31b4394250899d76cae8d0 data/fieberbeyeretal2011/1158.lbl         
925f6979215e8de44307a6e97dbe5424 data/fieberbeyeretal2011/897.lbl          
f5d749368b3c28d0e910e3c062242102 data/fieberbeyeretal2011/3066.tab         
4d67e956b0a84e5a440eb63e9d717234 data/fieberbeyeretal2011/652.lbl          
2c0a3bd41d2ec20acdc64e85d98c2d4c data/fieberbeyeretal2011/897.tab          
08580f797adda29e73bcf53fc97f5278 data/fieberbeyeretal2011/1215.lbl         
e863f113c6385e56ecd7225a9763c360 data/fieberbeyeretal2011/787.lbl          
6c70d4588371687d5bed88276ede5098 data/fieberbeyeretal2011/292.tab          
1d1db55b37479431b933fc1a80721e9b data/fieberbeyeretal2011/1215.tab         
2d2a542ca5dfab6c56c5b7c38a17cda7 data/fieberbeyeretal2011/3066.lbl         
91f20618a5c2882df6fea604f4738c17 data/fieberbeyeretal2011/875.tab          
06f1f938ea944f98600b0bcc27041616 data/fieberbeyeretal2011/714.tab          
10ffb3a1ba54735410d6dc097328a855 data/fieberbeyeretal2011/695.lbl          
9458cd591846e7b9c9e41e483bc04928 data/fieberbeyeretal2011/1158.tab         
6c9d111911a7b8767af8fe386400a0a7 data/fieberbeyeretal2011/2089.lbl         
71c915f613eafec871f74eb761ff6fb1 data/fieberbeyeretal2011/787.tab          
8d7acf6b0c10b3789b11cb46a50b9d23 data/fieberbeyeretal2011/695.tab          
6292d6d8f3395e6acc317f9228562133 document/ads.asc                          
82251dd30c0f47329baee4a78a943ee9 document/ads.lbl                          
a3e3495d136d161a63473658bb2f323c document/thumbnailcumulative.lbl          
972bb6082a5fa0c9ed671b1bdc3181f2 document/docinfo.txt                      
4ac0a9768ce9bd634b5ee7ea8c140c6c document/thumbnailcumulative.pdf          
