e0f0def3dd9a5d20e68bcd1e110417c6 data/indivspectra/872holda_dolores_lrr.lbl       
4b0ce1a21b5c4f956242747566956fbf data/indivspectra/250bettina_nics.lbl            
3af66abc715c8fead11343ce5f08f99e data/indivspectra/338budrosa_sofi_gb.lbl         
f1bc5b3aec32edf617c09b32933b9906 data/indivspectra/872holda_dolores_lrr.tab       
99c7027f8bec9752c659167b6b10ee3a data/indivspectra/441bathilde_emmi.lbl           
dd8e576201e51474d276d5a20cfc2957 data/indivspectra/125liberatrix_a_dolores_mrb.lbl
ffb4c58a63bf45f55c354de862b06289 data/indivspectra/216kleopatra_dolores_mrb.lbl   
fcf7433c61b8cc0dc3dd85589974088b data/indivspectra/441bathilde_sofi_gb.lbl        
19581f359ed483f42db1db1a8797a22e data/indivspectra/201penelope_dolores_lrr.lbl    
405a92c58e058b46f6d982a29ff07a16 data/indivspectra/325heidelberga_dolores_mrb.lbl 
c3b25704c8bd08d008e35e6d9c88364a data/indivspectra/201penelope_dolores_lrb.lbl    
c27b32488003e9d1b6e2a9cdb0fde7a9 data/indivspectra/849ara_dolores_lrr.tab         
373df12b11fe46c5b90b18580738ccb2 data/indivspectra/785zwetana_dolores_lrr.tab     
9384e26ae639e020f7193350df43ba89 data/indivspectra/338budrosa_sofi_gr.tab         
2acc731349debd75836e1638b6eeef95 data/indivspectra/69hesperia_dolores_mrb.lbl     
30027130f62b0c503e1e30162df3ae19 data/indivspectra/498tokio_sofi_gb.lbl           
255489426827c596ce6efe45263cb6b5 data/indivspectra/129antigone_sofi_gb.tab        
682f5d354780c0363d00f88bbf746ccf data/indivspectra/55pandora_emmi.lbl             
a45fe84f110afa81679399448c52bdd9 data/indivspectra/16psyche_dolores_lrr.tab       
2f243e8ea92ac18bd4b74cd3ffc590c4 data/indivspectra/110lydia_nics.tab              
e245b129f9119c0eb9c2d25ceac6de42 data/indivspectra/69hesperia_dolores_lrr.lbl     
72c91c9edaf27d35a32ec64ba1daaede data/indivspectra/161athor_emmi.tab              
51deaecbe15650cca118adeec18f26ca data/indivspectra/216kleopatra_dolores_lrr.lbl   
908e27cbed4280fa92136c6dbc896763 data/indivspectra/785zwetana_emmi.lbl            
6359b823dc8564b00509cdbc4392a501 data/indivspectra/860ursina_dolores_mrb.tab      
66c4bbef3687a56e24114188c39bb4a7 data/indivspectra/558carmen_emmi.lbl             
51a161f792e9b9df7a24f15e715609b8 data/indivspectra/129antigone_emmi.lbl           
9d9bdc655e58158e185ac0531b739365 data/indivspectra/161athor_sofi_gb.lbl           
303cf2df9bb014c4dc5f4d42822c654d data/indivspectra/216kleopatra_nics.tab          
05dd795c23196327a3baf4ea0377b0f4 data/indivspectra/325heidelberga_nics.lbl        
33964cf075ff8f133f22ceba44edd460 data/indivspectra/338budrosa_sofi_gb.tab         
0711ad232f80eb7f9cc54e6bedb1e52f data/indivspectra/516amherstia_emmi.tab          
3998100e04cfa37054bd2c95d29734c6 data/indivspectra/132aethra_emmi.tab             
16a0364007673cde768b278257972fc8 data/indivspectra/325heidelberga_dolores_lrr.lbl 
c01a3318498b8ac7f37146dc942b4587 data/indivspectra/498tokio_emmi.lbl              
451399d70a819d2166785fdfbaabc7ff data/indivspectra/755quintilla_sofi_gr.tab       
d40bbb1cb6b9a92d8afa514c47d8e517 data/indivspectra/224oceana_dolores_lrr.tab      
86f802e370a205fdc0f737cc4e52ff01 data/indivspectra/755quintilla_sofi_gb.lbl       
edde05ad7eb1bcc20a3398a6e013ad20 data/indivspectra/382dodona_emmi.lbl             
e8e4c460517950c16ba92d7841f8ca90 data/indivspectra/125liberatrix_b_dolores_lrr.lbl
0ea88b2f1dc312c4f6a3ed63ea12379f data/indivspectra/69hesperia_dolores_lrr.tab     
2c41152b46e3df121acbc17f48eac6db data/indivspectra/860ursina_dolores_lrr.lbl      
45ab155c00f5b6c2783cd7e3ab5b4465 data/indivspectra/135hertha_emmi.tab             
55188d31b99fbbe4da6e9a22cea27ace data/indivspectra/860ursina_nics.lbl             
05b6bfb0a553d0129ca5ab1402e5bccb data/indivspectra/55pandora_emmi.tab             
0d7d019c7226b768345a52dd2d202b76 data/indivspectra/161athor_sofi_gr.tab           
1a8bb47bebe4c18185ac1dbe33df5180 data/indivspectra/785zwetana_dolores_lrr.lbl     
4b15b9fbbd5f99a68b6b160cd3f5b20f data/indivspectra/125liberatrix_c_dolores_mrb.tab
ff4b71b7288f91eb7b8e94a422c1055f data/indivspectra/132aethra_emmi.lbl             
9fc288662a63ef240dd7e910d99168c1 data/indivspectra/125liberatrix_a_dolores_lrr.lbl
6a4941d61cbb97cbd3c435276ad0b207 data/indivspectra/849ara_dolores_lrr.lbl         
d67b08c7d3608092fa60ee5576305e46 data/indivspectra/418alemannia_emmi.lbl          
77c3ea6cf03ad11af327a8a45fbbe465 data/indivspectra/224oceana_dolores_mrb.tab      
0d5709b8a260d8653577108ef74022a1 data/indivspectra/125liberatrix_b_dolores_mrb.tab
403f87fbe2935d019e65a4b61c4c3dc4 data/indivspectra/16psyche_dolores_lrr.lbl       
8701aee47909f41e032e6ff6f43e1973 data/indivspectra/325heidelberga_dolores_lrr.tab 
ebd11bba384a8464fcf54ede10a7df14 data/indivspectra/250bettina_dolores_lrr.lbl     
4d444bc7022e9c7c35e5d5d097607472 data/indivspectra/16psyche_dolores_mrb.tab       
09c608acaf5d9cced5415a2bb534db05 data/indivspectra/369aeria_emmi.lbl              
f7db48eb0bcd4b2aa10c174900cd7c44 data/indivspectra/498tokio_sofi_gr.tab           
88f66c16da2052e0c4df662ba7fab5d2 data/indivspectra/849ara_sofi_gb.tab             
71cce23668dd45ea22ced0010f53baa9 data/indivspectra/872holda_dolores_mrb.lbl       
f7be3fda0236d87490db6e5dd42148ae data/indivspectra/129antigone_sofi_gr.lbl        
b041ad5302b6327ae2d66b3136805f2e data/indivspectra/347pariana_emmi.tab            
7ab05709a7667c4a8f3bbebf37363a6a data/indivspectra/338budrosa_emmi.tab            
771217d27332ba309f02d130bdf3714f data/indivspectra/16psyche_nics.tab              
ee050337c576c65667875aa271ca5bdc data/indivspectra/125liberatrix_a_dolores_mrb.tab
55ff53755e6abb46b17d647ab5334300 data/indivspectra/860ursina_dolores_lrr.tab      
b690e8117a8053caf9f73728eef5f8f2 data/indivspectra/110lydia_dolores_lrr.lbl       
caa8a33cbf193c4074fd8d5bf1cccd92 data/indivspectra/369aeria_emmi.tab              
e5e57622c4c5a89ac5d67c9506eaf1a2 data/indivspectra/441bathilde_sofi_gb.tab        
e9f98e273f750cada5cf49626a503b95 data/indivspectra/69hesperia_nics.tab            
6cd87d746191e9a6ef5012020b198ac6 data/indivspectra/516amherstia_nics.lbl          
9f697ac2463fbef587103096a335b38c data/indivspectra/872holda_dolores_mrb.tab       
f8e3c56b094a9c2b309733639b709bab data/indivspectra/161athor_emmi.lbl              
d279ccf5e9e2bcc5d4206c096cbce763 data/indivspectra/860ursina_dolores_mrb.lbl      
72526d313b56a3d9186d97a37ec1cdae data/indivspectra/516amherstia_emmi.lbl          
c2c0dbcc9879be8911e3062b3188fbfa data/indivspectra/860ursina_nics.tab             
0689f876fc741d0ef9f0b9df6d62ce81 data/indivspectra/347pariana_sofi_gr.lbl         
155ff399473bf645e0ad874b65ce7fee data/indivspectra/498tokio_sofi_gb.tab           
40e3795ca2b5ec475d148c8caad7632b data/indivspectra/125liberatrix_c_dolores_lrr.tab
c997999f97c15ae10b513028c0afceb4 data/indivspectra/129antigone_sofi_gb.lbl        
5af77bcde629b194f7f6cbfd56727284 data/indivspectra/16psyche_nics.lbl              
9431258c7c56910a3ccad59ebc6efb47 data/indivspectra/558carmen_emmi.tab             
fc1ad929a22a3d0a2dc5660b4aae7956 data/indivspectra/161athor_sofi_gr.lbl           
462823136d3d07fedd476701dc202ad0 data/indivspectra/250bettina_dolores_lrr.tab     
efa38f096aba1f8a86559b1a281f8bec data/indivspectra/369aeria_sofi_gr.tab           
cb0a2702b80c197c5bda988a67a7eca2 data/indivspectra/22kalliope_emmi.lbl            
5ba9700189d65d299a5952ca22e01464 data/indivspectra/347pariana_sofi_gb.tab         
6e511b2a89af430ce8f6de6c87195607 data/indivspectra/338budrosa_sofi_gr.lbl         
86cea9d26dae2292a9cb81632d89138a data/indivspectra/129antigone_emmi.tab           
517da8c20591b900c45d776205eb958f data/indivspectra/125liberatrix_b_dolores_lrr.tab
9f4f1fe683b431213cf53bebfd632440 data/indivspectra/250bettina_dolores_mrb.tab     
0cd4024c2776f5446f5316117cb7d73c document/ads.lbl                                 
0b4815f1833582479df28cc157d9e691 document/ads.asc                                 
028b127519871ba2cbe8ccb01b4b2b84 document/docinfo.txt                             
f61cafa996967ddb7a21e035713dff91 document/spectraplots.pdf                        
40989f7149b1ec4b9b46719b54e1b62c document/spectraplots.lbl                        
898a18ef3a5e5fd93c62430dc072a5d5 index/index.lbl                                  
bef8efcb60206f32c37d884285dac282 index/index.tab                                  
10c834002bf3e5060c116c543900f8be index/indxinfo.txt                               
